old_url,new_url,status_code
/,/,301
/index.html,/,301
/gorizontal/,/gorizontal/,301
/gorizontal.html,/gorizontal/,301
/vertical/,/vertical/,301
/vertical.html,/vertical/,301
/rimskie/,/rimskie/,301
/rimskye/,/rimskie/,301
/rimskye.html,/rimskie/,301
/rimskie.html,/rimskie/,301
/remont/,/remont/,301
/remont.html,/remont/,301
/raboty/,/raboty/,301
/raboty.html,/raboty/,301
/otzyvy/,/otzyvy/,301
/otzyvy.html,/otzyvy/,301
/o-kompanii/,/o-kompanii/,301
/o-kompanii.html,/o-kompanii/,301
/kontakty/,/kontakty/,301
/kontakty.html,/kontakty/,301
/about.html,/o-kompanii/,301
/contacts.html,/kontakty/,301
/reviews.html,/otzyvy/,301

